NRG Systems Data Logger
File Created On (UTC):	2026-01-14T17:00:01Z
Model Number:	9458
Serial Number:	945865432
Created FW Version:	001.01.012
Bootloader Version:	001.00.002

Site Properties
Site:	WRA_60m
Project:	NRG DEMO SITES
Location:	Hinesburg, VT
Coordinate System:	WGS84
Latitude:	44.33889
Longitude:	-73.11202
Elevation:	136
Time Zone:	-5

File Properties
File Schema Version:	1
SD Card Free Space (kB):	7558266

Statistical Interval (min):	10

Exported FW Version:	001.01.012

File Content:	Statistics
Configuration Version:	1
Number Active Channels:	17
Sensor History
Channel:	1
Effective Date:	2025-08-28  15:38:51
Description:	NRG 200M Vane 58m
Measurement Type:	wind_direction
Units:	deg
Serial Number:	945865432
Scale Factor:	148.005997
Offset:	-0.922900
Height:	58.00
Boom Bearing:	0.0
Excitation Type:	Excitation Off
Vane Mounting Angle:	0.0
Gust Source Channel:	401

Channel:	2
Effective Date:	2025-08-28  15:38:51
Description:	NRG 200M Vane 48m
Measurement Type:	wind_direction
Units:	deg
Serial Number:	945865432
Scale Factor:	147.811005
Offset:	-0.819400
Height:	48.00
Boom Bearing:	0.0
Excitation Type:	Excitation Off
Vane Mounting Angle:	0.0
Gust Source Channel:	402

Channel:	3
Effective Date:	2025-09-03  15:34:11
Description:	NRG 200M Vane 40m
Measurement Type:	wind_direction
Units:	deg
Serial Number:	945865432
Scale Factor:	147.897995
Offset:	-0.979100
Height:	40.00
Boom Bearing:	0.0
Excitation Type:	5V Pulse
Vane Mounting Angle:	0.0
Gust Source Channel:	405

Channel:	4
Effective Date:	2025-08-28  15:38:51
Description:	NRG BP65
Measurement Type:	absolute_air_pressure
Units:	hPa
Serial Number:	945865432
Scale Factor:	243.899261
Offset:	494.732941
Height:	59.00
Boom Bearing:	0.0
Excitation Type:	5V Pulse

Channel:	5
Effective Date:	2025-08-28  15:38:51
Description:	NRG T60 60m
Measurement Type:	air_temperature
Units:	deg_C
Serial Number:	945865432
Scale Factor:	44.676289
Offset:	-40.921509
Height:	60.00
Boom Bearing:	0.0
Excitation Type:	Excitation Off

Channel:	6
Effective Date:	2025-08-28  15:38:51
Description:	NRG T60 4.5m
Measurement Type:	air_temperature
Units:	deg_C
Serial Number:	945865432
Scale Factor:	44.676289
Offset:	-40.921509
Height:	4.50
Boom Bearing:	0.0
Excitation Type:	Excitation Off

Channel:	7
Effective Date:	2025-08-28  15:38:51
Description:	NRG RH5X
Measurement Type:	relative_humidity
Units:	%
Serial Number:	945865432
Scale Factor:	20.000000
Offset:	0.000000
Height:	2.00
Boom Bearing:	0.0
Excitation Type:	Excitation Off

Channel:	9
Effective Date:	2025-08-28  15:38:51
Description:	NRG R1_POA_PV_Panel
Measurement Type:	irradiance
Units:	W/m^2
Serial Number:	945865432
Scale Factor:	100000.000000
Offset:	0.000000
Height:	2.00
Boom Bearing:	0.0
Excitation Type:	Excitation Off

Channel:	319
Effective Date:	2025-08-28  15:38:52
Description:	Hourly Sum Rain Ch406
Measurement Type:	hourly_sum
Units:	mm
Calculation:	HourlySum
Source_A:	406
Source_B:	

Channel:	320
Effective Date:	2025-08-28  15:38:52
Description:	Daily Sum Rain Ch406
Measurement Type:	daily_sum
Units:	mm
Calculation:	DailySum
Source_A:	406
Source_B:	

Channel:	401
Effective Date:	2025-08-28  15:38:51
Description:	Thies FCA_60m
Measurement Type:	wind_speed
Units:	m/s
Serial Number:	945865432
Scale Factor:	0.046230
Offset:	0.229820
Height:	60.19
Boom Bearing:	270.0

Channel:	402
Effective Date:	2025-08-28  15:38:51
Description:	Thies FCA_50m
Measurement Type:	wind_speed
Units:	m/s
Serial Number:	945865432
Scale Factor:	0.046360
Offset:	0.217890
Height:	50.20
Boom Bearing:	270.0

Channel:	404
Effective Date:	2025-08-28  15:38:51
Description:	NRG S1_50m_broken_sensor
Measurement Type:	wind_speed
Units:	m/s
Serial Number:	945865432
Scale Factor:	0.093650
Offset:	0.126900
Height:	0.00
Boom Bearing:	0.0

Channel:	405
Effective Date:	2025-08-28  15:38:51
Description:	NRG S1_40m
Measurement Type:	wind_speed
Units:	m/s
Serial Number:	945865432
Scale Factor:	0.093500
Offset:	0.139000
Height:	40.00
