NRG Export Service
Software Version:	1.0.0.0
Export Assembly Version:	1.0.0.143
Export version:	3
Generated:	2025-07-03 17:48:27

Export Parameters
Site Number:	671225
Data Type:	Measurements
Start Date:	
End Date:	
Filters Applied:	False
Configuration: 

Site Properties
Site Description:	SunnyDog_Test_Dev
Project:	TEST0008
Tower:	
Location:	Charlotte, Vermont
Coordinate System:	WGS84
Latitude:	44.3390216
Longitude:	-73.1116316
Elevation:	119
Time Zone:	UTC-7:00
Site Units:	SI

Logger History
Date:	2025-06-15 23:00:01
Model:	SymphoniePRO Logger (8206)
Serial Number:	820606716
Firmware:	3.4.7

iPack History
Date:	2025-06-15 23:00:01
Model:	iPackACCESS (7984)
Serial Number:	716901069
Firmware:	2.2.0

Sensor History
Channel:	1
Effective Date:	2021-08-27 12:10:00
Type:	Anemometer
Data Logging Mode:	Statistics
Description:	NRG 40C Anem
Serial Number:	179500307185
Height:	0.00
Bearing:	1.00
Scale Factor:	1.76500
Offset:	1.35000
Units:	m/s
Signal Type:	Coil
Internal Pull Up Enabled:	False

Channel:	4
Effective Date:	2025-05-14 21:23:04
Type:	Totalizer
Data Logging Mode:	Statistics
Description:	Rainwise Rain Bucket
Serial Number:	TEST0008
Height:	0.00
Bearing:	0.00
Scale Factor:	0.25400
Offset:	0.00000
Units:	mm
Signal Type:	Pulsed
Internal Pull Up Enabled:	True

Channel:	11
Effective Date:	2025-05-14 21:23:04
Type:	Anemometer
Data Logging Mode:	Statistics
Description:	NRG 40C Anem
Serial Number:	2025.2
Height:	
Bearing:	
Scale Factor:	0.76500
Offset:	0.35000
Units:	m/s
Signal Type:	Coil
Internal Pull Up Enabled:	False

Channel:	13
Effective Date:	2024-02-15 22:00:00
Type:	Vane
Data Logging Mode:	Statistics
Description:	NRG 200M Vane
Serial Number:	100706084
Height:	0.00
Bearing:	0.00
Vane Mounting Angle:	180.00
Scale Factor:	147.82100
Offset:	-1.45240
Total Direction Offset:	178.55
Dead Band East:	0
Dead Band West:	0
Units:	Deg
Reference Voltage:	5 V
Excitation Mode:	Pulsed On
Excitation Value:	5 V

Channel:	14
Effective Date:	2024-02-15 14:05:27
Type:	Analog
Data Logging Mode:	Statistics
Description:	RC18 Irradiance
Serial Number:	810226-02
Height:	2.20
Bearing:	30.00
Scale Factor:	1000.00000
Offset:	0.00000
Units:	W/m^2
Reference Voltage:	5 V
Excitation Mode:	Pulsed On
Excitation Value:	2.500 V

Channel:	15
Effective Date:	2021-08-24 16:00:01
Type:	Analog
Data Logging Mode:	Statistics
Description:	NRG T60 Temp
Serial Number:	
Height:	0.00
Bearing:	0.00
Scale Factor:	44.74360
Offset:	-40.85550
Units:	C
Reference Voltage:	5 V
Excitation Mode:	Pulsed On
Excitation Value:	5 V

Channel:	16
Effective Date:	2021-08-24 16:00:01
Type:	Analog
Data Logging Mode:	Statistics
Description:	NRG BP60 Baro
Serial Number:	
Height:	0.00
Bearing:	0.00
Scale Factor:	244.19300
Offset:	494.94900
Units:	hPa
Reference Voltage:	5 V
Excitation Mode:	Pulsed On
Excitation Value:	5 V

Channel:	17
Effective Date:	2023-08-21 05:00:02
Type:	Analog
Data Logging Mode:	Statistics
Description:	NRG RH5X Humi
Serial Number:	12345
Height:	1.00
Bearing:	180.00
Scale Factor:	20.00000
Offset:	0.00000
Units:	%RH
Reference Voltage:	5 V
Excitation Mode:	Constant On
Excitation Value:	12 V

Channel:	18
Effective Date:	2021-11-17 16:00:01
Type:	Analog
Data Logging Mode:	Stats and Samples
Description:	Isc Clean
Serial Number:	190982806
Height:	0.00
Bearing:	0.00
Scale Factor:	3.12500
Offset:	0.00000
Units:	Amps
Reference Voltage:	5 V
Excitation Mode:	Constant On
Excitation Value:	12 V

Channel:	19
Effective Date:	2021-11-17 16:00:01
Type:	Analog
Data Logging Mode:	Stats and Samples
Description:	Isc Dirty
Serial Number:	190982818
Height:	0.00
Bearing:	0.00
Scale Factor:	3.12500
Offset:	0.00000
Units:	Amps
Reference Voltage:	5 V
Excitation Mode:	Constant On
Excitation Value:	12 V

Channel:	20
Effective Date:	2021-08-24 16:00:01
Type:	Thermistor
Data Logging Mode:	Statistics
Description:	PVT1 PV Temp Clean
Serial Number:	9421000013
Height:	0.00
Bearing:	0.00
Scale Factor:	1.00000
Offset:	-273.15000
Units:	C
ThermistorA:	0.001032000
ThermistorB:	0.000238700
ThermistorC:	0.000000158
Math Type:	Thermistor: Steinhart-Hart
P-SCM Type:	P-SCM #9420 (0-5)V, Diff Input, Const 15uA No Exc, 2/4w

Channel:	21
Effective Date:	2021-08-24 16:00:01
Type:	Thermistor
Data Logging Mode:	Statistics
Description:	PVT1 PV Temp Dirty
Serial Number:	9421000017
Height:	0.00
Bearing:	0.00
Scale Factor:	1.00000
Offset:	-273.15000
Units:	C
ThermistorA:	0.001032000
ThermistorB:	0.000238700
ThermistorC:	0.000000158
Math Type:	Thermistor: Steinhart-Hart
P-SCM Type:	P-SCM #9420 (0-5)V, Diff Input, Const 15uA No Exc, 2/4w

Channel:	22
Effective Date:	2021-08-24 16:00:01
Type:	Thermistor
Data Logging Mode:	Statistics
Description:	PVT1 10m N Center
Serial Number:	942200009
Height:	1.50
Bearing:	0.00
Scale Factor:	1.00000
Offset:	-273.15000
Units:	C
ThermistorA:	0.001032000
ThermistorB:	0.000238700
ThermistorC:	0.000000158
Math Type:	Thermistor: Steinhart-Hart
P-SCM Type:	P-SCM #9420 (0-5)V, Diff Input, Const 15uA No Exc, 2/4w

Channel:	23
Effective Date:	2021-08-24 16:00:01
Type:	Thermistor
Data Logging Mode:	Statistics
Description:	PVT1 20m NW Left INV
Serial Number:	9423000041
Height:	1.50
Bearing:	0.00
Scale Factor:	1.00000
Offset:	-273.15000
Units:	C
ThermistorA:	0.001032000
ThermistorB:	0.000238700
ThermistorC:	0.000000158
Math Type:	Thermistor: Steinhart-Hart
P-SCM Type:	P-SCM #9420 (0-5)V, Diff Input, Const 15uA No Exc, 2/4w

Channel:	24
Effective Date:	2021-08-24 16:00:01
Type:	Thermistor
Data Logging Mode:	Statistics
Description:	PVT1 20m NW Right
Serial Number:	9423000043
Height:	1.50
Bearing:	0.00
Scale Factor:	1.00000
Offset:	-273.15000
Units:	C
ThermistorA:	0.001032000
ThermistorB:	0.000238700
ThermistorC:	0.000000158
Math Type:	Thermistor: Steinhart-Hart
P-SCM Type:	P-SCM #9420 (0-5)V, Diff Input, Const 15uA No Exc, 2/4w

Channel:	25
Effective Date:	2021-08-24 16:00:01
